year,Total Assets,Total Current Assets,"Cash, Cash Equivalents and Short Term Investments",Cash and Cash Equivalents,Inventories,"Raw Materials, Consumables and Supplies",Work-in-Process,Finished Goods and Merchandise,Inventory Allowance/Adjustments,"Trade and Other Receivables, Current","Trade/Accounts Receivable, Current","Other Receivables, Current","General Allowance for Receivables and Write Offs, Current","Assets Held for Sale/Discontinued Operations, Current",Other Current Assets,Total Non-Current Assets,"Net Property, Plant and Equipment","Gross Property, Plant and Equipment",Properties,Land and Improvements,Buildings and Improvements,"Machinery, Furniture and Equipment",Plant and Machinery,Construction in Progress and Advance Payments,Accumulated Depreciation and Impairment,Accumulated Depreciation,Net Intangible Assets,Gross Goodwill and Other Intangible Assets,Goodwill,Intangibles other than Goodwill,Other Intangible Assets,Trademarks and Patents,Accumulated Amortization and Impairment,Accumulated Amortization of Intangible Assets,Accumulated Amortization of Intangibles other than Goodwill,Accumulated Amortization of Trademarks and Patents,Accumulated Amortization of Other Intangible Assets,Total Long Term Investments,Long Term Equity Investments,"Assets Held for Sale/Discontinued Operations, Non-Current",Other Non-Current Assets,Total Liabilities,Total Current Liabilities,"Payables and Accrued Expenses, Current","Trade and Other Payables, Current","Trade/Accounts Payable, Current","Dividends Payable, Current","Interest Payable, Current","Taxes Payable, Current","Accrued Expenses, Current","Financial Liabilities, Current",Current Debt and Capital Lease Obligation,Current Debt,Current Portion of Long Term Debt and Capital Lease,Current Portion of Long Term Debt,"Capital Lease Obligations, Current","Derivative and Hedging Liabilities, Current","Discontinued Operations Liabilities, Current",Other Current Liabilities,Total Non-Current Liabilities,"Financial Liabilities, Non-Current",Long Term Debt and Capital Lease Obligation,Long Term Debt,"Provisions, Non-Current","Provision for Employee Entitlements, Non-Current","Tax Liabilities, Non-Current","Deferred Tax Liabilities, Non-Current","Liabilities Held for Sale/Discontinued Operations, Non-Current",Other Non-Current Liabilities,Preferred Securities Outside Stock Equity,Total Equity,Equity Attributable to Parent Stockholders,Paid in Capital,Capital Stock,Common Stock,Preferred Stock,Additional Paid in Capital/Share Premium,Treasury Stock,Treasury Stock for Common Stock,Retained Earnings/Accumulated Deficit,Reserves/Accumulated Comprehensive Income/Losses,Other Reserves/Accum.Comp.Inc,Non-Controlling/Minority Interests in Equity,Debt Maturity Schedule Total,Debt due in Year 1,Debt due in Year 2,Debt due in Year 3,Debt due in Year 4,Debt due in Year 5,Debt due Beyond,Debt - Interests Charges and Other Adjustments,Operating Lease Obligation Maturity Schedule Total,Operating Lease due in Year 1,Operating Lease due in Year 2,Operating Lease due in Year 3,Operating Lease due in Year 4,Operating Lease due Beyond,Operating Lease - Interests Charges and Other Adjustments,Operating Lease - Interests Charges and Other Adjustments,Other Contractual Obligations Maturity Schedule Total,Other Contractual Obligations due in Year 1,Other Contractual Obligations due in Year 2,Other Contractual Obligations due in Year 3,Other Contractual Obligations due in Year 4,Other Contractual Obligations due in Year 5,Other Contractual Obligations due Beyond,Total Lease Liability,Total Lease Liability - Due in year 1,Total Lease Liability - Due in year 2,Total Lease Liability - Due in year 3,Total Lease Liability - Due in year 4,Total Lease Liability - Due in year 5,Total Lease Liability - Beyond,Total Lease Liability - Interest Charges and Other Adjustments,Total Contractual Obligations,Total Contractual Obligations due in year 1,Total Contractual Obligations due in year 2,Total Contractual Obligations due in year 3,Total Contractual Obligations due in year 4,Total Contractual Obligations due in year 5,Total Contractual Obligations due Beyond,Total Contractual Obligations - Interests Charges and Other Adjustments,quarter
2021.0,17827000000.0,5572000000.0,306000000.0,306000000.0,2110000000.0,718000000.0,235000000.0,1354000000.0,-197000000.0,2340000000.0,2340000000.0,,,0.0,816000000.0,12255000000.0,8018000000.0,18463000000.0,3162000000.0,171000000.0,2991000000.0,14668000000.0,14668000000.0,633000000.0,-10445000000.0,-10445000000.0,2637000000.0,2637000000.0,1834000000.0,803000000.0,803000000.0,,,,,,,350000000.0,350000000.0,0.0,1250000000.0,17069000000.0,7244000000.0,5751000000.0,3714000000.0,3337000000.0,377000000.0,,,2037000000.0,1493000000.0,1493000000.0,1493000000.0,,,,,0.0,,9825000000.0,7591000000.0,7591000000.0,7591000000.0,875000000.0,875000000.0,665000000.0,665000000.0,0.0,666000000.0,28000000.0,758000000.0,524000000.0,-4059000000.0,1100000000.0,473000000.0,0.0,627000000.0,-5159000000.0,-5159000000.0,7798000000.0,-3215000000.0,-3215000000.0,234000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2021.0,17775000000.0,5626000000.0,286000000.0,286000000.0,2098000000.0,759000000.0,234000000.0,1321000000.0,-216000000.0,2399000000.0,2399000000.0,,,0.0,843000000.0,12149000000.0,7964000000.0,18342000000.0,3128000000.0,169000000.0,2959000000.0,14514000000.0,14514000000.0,700000000.0,-10378000000.0,-10378000000.0,2606000000.0,2606000000.0,1796000000.0,810000000.0,810000000.0,,,,,,,340000000.0,340000000.0,0.0,1239000000.0,17068000000.0,7258000000.0,5871000000.0,3899000000.0,3519000000.0,380000000.0,,,1972000000.0,1387000000.0,1387000000.0,1387000000.0,,,,,0.0,,9810000000.0,7555000000.0,7555000000.0,7555000000.0,869000000.0,869000000.0,701000000.0,701000000.0,0.0,657000000.0,28000000.0,707000000.0,474000000.0,-4104000000.0,1087000000.0,473000000.0,0.0,614000000.0,-5191000000.0,-5191000000.0,7883000000.0,-3305000000.0,-3305000000.0,233000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
2021.0,17837000000.0,5565000000.0,270000000.0,270000000.0,2239000000.0,773000000.0,242000000.0,1442000000.0,-218000000.0,2207000000.0,2092000000.0,170000000.0,-55000000.0,0.0,849000000.0,12272000000.0,8097000000.0,18528000000.0,3162000000.0,169000000.0,2993000000.0,14606000000.0,14606000000.0,760000000.0,-10431000000.0,-10431000000.0,2650000000.0,2749000000.0,1840000000.0,909000000.0,103000000.0,806000000.0,-99000000.0,-99000000.0,-99000000.0,-82000000.0,-17000000.0,290000000.0,290000000.0,0.0,1235000000.0,17100000000.0,6749000000.0,6186000000.0,4628000000.0,3840000000.0,380000000.0,85000000.0,323000000.0,1558000000.0,563000000.0,563000000.0,118000000.0,445000000.0,315000000.0,130000000.0,0.0,0.0,,10351000000.0,8141000000.0,8141000000.0,8141000000.0,809000000.0,809000000.0,694000000.0,694000000.0,0.0,681000000.0,26000000.0,737000000.0,514000000.0,-4105000000.0,1078000000.0,473000000.0,0.0,605000000.0,-5183000000.0,-5183000000.0,7858000000.0,-3239000000.0,-3239000000.0,223000000.0,8587000000.0,435000000.0,473000000.0,574000000.0,558000000.0,407000000.0,6140000000.0,,523000000.0,142000000.0,119000000.0,93000000.0,76000000.0,64000000.0,64000000.0,-35000000.0,8682000000.0,3962000000.0,1540000000.0,373000000.0,341000000.0,259000000.0,2207000000.0,523000000.0,142000000.0,119000000.0,93000000.0,76000000.0,64000000.0,64000000.0,-35000000.0,17792000000.0,4539000000.0,2132000000.0,1040000000.0,975000000.0,730000000.0,8411000000.0,-35000000.0,4.0
2022.0,18672000000.0,5903000000.0,493000000.0,493000000.0,2265000000.0,804000000.0,249000000.0,1438000000.0,-226000000.0,2516000000.0,2516000000.0,,,0.0,629000000.0,12769000000.0,8114000000.0,18705000000.0,3194000000.0,168000000.0,3026000000.0,14745000000.0,14745000000.0,766000000.0,-10591000000.0,-10591000000.0,3103000000.0,3103000000.0,2177000000.0,926000000.0,926000000.0,,,,,,,266000000.0,266000000.0,0.0,1286000000.0,17818000000.0,7257000000.0,6288000000.0,4234000000.0,3846000000.0,388000000.0,,,2054000000.0,969000000.0,969000000.0,969000000.0,,,,,0.0,,10561000000.0,8101000000.0,8101000000.0,8101000000.0,797000000.0,797000000.0,687000000.0,687000000.0,0.0,716000000.0,260000000.0,854000000.0,705000000.0,-4103000000.0,1072000000.0,473000000.0,0.0,599000000.0,-5175000000.0,-5175000000.0,7988000000.0,-3180000000.0,-3180000000.0,149000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2022.0,18114000000.0,5662000000.0,311000000.0,311000000.0,2278000000.0,825000000.0,265000000.0,1413000000.0,-225000000.0,2469000000.0,2469000000.0,,,0.0,604000000.0,12452000000.0,7931000000.0,18453000000.0,3206000000.0,158000000.0,3048000000.0,14550000000.0,14550000000.0,697000000.0,-10522000000.0,-10522000000.0,2995000000.0,2995000000.0,2102000000.0,893000000.0,893000000.0,,,,,,,270000000.0,270000000.0,0.0,1256000000.0,17372000000.0,7209000000.0,6178000000.0,4089000000.0,3701000000.0,388000000.0,,,2089000000.0,1031000000.0,1031000000.0,1031000000.0,,,,,0.0,,10163000000.0,7698000000.0,7698000000.0,7698000000.0,829000000.0,829000000.0,703000000.0,703000000.0,0.0,673000000.0,260000000.0,742000000.0,593000000.0,-4040000000.0,1071000000.0,473000000.0,0.0,598000000.0,-5111000000.0,-5111000000.0,8022000000.0,-3389000000.0,-3389000000.0,149000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2022.0,17836000000.0,5625000000.0,362000000.0,362000000.0,2281000000.0,841000000.0,253000000.0,1428000000.0,-241000000.0,2333000000.0,2333000000.0,,,0.0,649000000.0,12211000000.0,7737000000.0,18144000000.0,3125000000.0,153000000.0,2972000000.0,14372000000.0,14372000000.0,647000000.0,-10407000000.0,-10407000000.0,2909000000.0,2909000000.0,2043000000.0,866000000.0,866000000.0,,,,,,,266000000.0,266000000.0,0.0,1299000000.0,17253000000.0,7197000000.0,6238000000.0,4048000000.0,3660000000.0,388000000.0,,,2190000000.0,959000000.0,959000000.0,959000000.0,,,,,0.0,,10056000000.0,7628000000.0,7628000000.0,7628000000.0,837000000.0,837000000.0,636000000.0,636000000.0,0.0,695000000.0,260000000.0,583000000.0,437000000.0,-4020000000.0,1106000000.0,473000000.0,0.0,633000000.0,-5126000000.0,-5126000000.0,8086000000.0,-3629000000.0,-3629000000.0,146000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
2022.0,17970000000.0,5729000000.0,427000000.0,427000000.0,2269000000.0,874000000.0,246000000.0,1388000000.0,-239000000.0,2280000000.0,2155000000.0,189000000.0,-64000000.0,0.0,753000000.0,12241000000.0,7885000000.0,18549000000.0,3218000000.0,156000000.0,3062000000.0,14655000000.0,14655000000.0,676000000.0,-10664000000.0,-10664000000.0,2925000000.0,3035000000.0,2074000000.0,961000000.0,98000000.0,863000000.0,-110000000.0,-110000000.0,-110000000.0,-91000000.0,-19000000.0,238000000.0,238000000.0,0.0,1193000000.0,17270000000.0,7334000000.0,5762000000.0,4601000000.0,3813000000.0,388000000.0,82000000.0,318000000.0,1161000000.0,1171000000.0,971000000.0,373000000.0,598000000.0,471000000.0,127000000.0,200000000.0,0.0,401000000.0,9936000000.0,7578000000.0,7578000000.0,7578000000.0,654000000.0,654000000.0,647000000.0,647000000.0,0.0,799000000.0,258000000.0,700000000.0,547000000.0,-3985000000.0,1152000000.0,473000000.0,0.0,679000000.0,-5137000000.0,-5137000000.0,8201000000.0,-3669000000.0,-3669000000.0,153000000.0,8422000000.0,845000000.0,524000000.0,550000000.0,396000000.0,595000000.0,5523000000.0,-11000000.0,504000000.0,138000000.0,119000000.0,100000000.0,83000000.0,53000000.0,46000000.0,-35000000.0,9632000000.0,3839000000.0,1662000000.0,1097000000.0,539000000.0,501000000.0,1994000000.0,504000000.0,138000000.0,119000000.0,100000000.0,83000000.0,53000000.0,46000000.0,-35000000.0,18558000000.0,4822000000.0,2305000000.0,1747000000.0,1018000000.0,1149000000.0,7563000000.0,-46000000.0,4.0
2023.0,18177000000.0,5851000000.0,524000000.0,524000000.0,2224000000.0,859000000.0,244000000.0,1355000000.0,-234000000.0,2430000000.0,2430000000.0,,,0.0,673000000.0,12326000000.0,7866000000.0,18700000000.0,3225000000.0,160000000.0,3065000000.0,14807000000.0,14807000000.0,668000000.0,-10834000000.0,-10834000000.0,2958000000.0,2958000000.0,2090000000.0,868000000.0,868000000.0,,,,,,,281000000.0,281000000.0,0.0,1221000000.0,17316000000.0,7094000000.0,6558000000.0,4182000000.0,3788000000.0,394000000.0,,,2376000000.0,536000000.0,536000000.0,536000000.0,,,,,0.0,,10222000000.0,7945000000.0,7945000000.0,7945000000.0,645000000.0,645000000.0,612000000.0,612000000.0,0.0,810000000.0,210000000.0,861000000.0,719000000.0,-3986000000.0,1167000000.0,473000000.0,0.0,694000000.0,-5153000000.0,-5153000000.0,8365000000.0,-3660000000.0,-3660000000.0,142000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2023.0,17383000000.0,5744000000.0,580000000.0,580000000.0,2128000000.0,817000000.0,220000000.0,1302000000.0,-211000000.0,2359000000.0,2359000000.0,,,0.0,677000000.0,11639000000.0,7815000000.0,18724000000.0,3205000000.0,159000000.0,3046000000.0,14778000000.0,14778000000.0,741000000.0,-10909000000.0,-10909000000.0,2294000000.0,2294000000.0,2086000000.0,208000000.0,208000000.0,,,,,,,299000000.0,299000000.0,0.0,1231000000.0,16732000000.0,6598000000.0,6410000000.0,4108000000.0,3713000000.0,395000000.0,,,2302000000.0,188000000.0,188000000.0,188000000.0,,,,,0.0,,10134000000.0,7947000000.0,7947000000.0,7947000000.0,639000000.0,639000000.0,490000000.0,490000000.0,0.0,848000000.0,210000000.0,651000000.0,500000000.0,-3901000000.0,1170000000.0,473000000.0,0.0,697000000.0,-5071000000.0,-5071000000.0,8040000000.0,-3639000000.0,-3639000000.0,151000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2023.0,17153000000.0,5727000000.0,814000000.0,814000000.0,2021000000.0,756000000.0,203000000.0,1259000000.0,-197000000.0,2298000000.0,2298000000.0,,,0.0,594000000.0,11426000000.0,7700000000.0,18650000000.0,3169000000.0,155000000.0,3014000000.0,14826000000.0,14826000000.0,655000000.0,-10950000000.0,-10950000000.0,2242000000.0,2242000000.0,2045000000.0,197000000.0,197000000.0,,,,,,,320000000.0,320000000.0,0.0,1164000000.0,16313000000.0,6831000000.0,6144000000.0,3885000000.0,3490000000.0,395000000.0,,,2259000000.0,687000000.0,687000000.0,687000000.0,,,,,0.0,,9482000000.0,7403000000.0,7403000000.0,7403000000.0,656000000.0,656000000.0,404000000.0,404000000.0,0.0,809000000.0,210000000.0,840000000.0,680000000.0,-3867000000.0,1234000000.0,473000000.0,0.0,761000000.0,-5101000000.0,-5101000000.0,8217000000.0,-3670000000.0,-3670000000.0,160000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
2023.0,17344000000.0,5703000000.0,1093000000.0,1093000000.0,1955000000.0,724000000.0,211000000.0,1212000000.0,-192000000.0,2135000000.0,2063000000.0,150000000.0,-78000000.0,0.0,520000000.0,11641000000.0,7913000000.0,19151000000.0,3216000000.0,149000000.0,3067000000.0,15132000000.0,15132000000.0,803000000.0,-11238000000.0,-11238000000.0,2282000000.0,2377000000.0,2085000000.0,292000000.0,76000000.0,216000000.0,-95000000.0,-95000000.0,-95000000.0,-83000000.0,-12000000.0,306000000.0,306000000.0,0.0,1140000000.0,16276000000.0,6930000000.0,5739000000.0,4429000000.0,3653000000.0,394000000.0,88000000.0,294000000.0,1310000000.0,836000000.0,697000000.0,2000000.0,695000000.0,565000000.0,130000000.0,139000000.0,0.0,355000000.0,9346000000.0,7417000000.0,7417000000.0,7417000000.0,669000000.0,669000000.0,374000000.0,374000000.0,0.0,860000000.0,26000000.0,1068000000.0,915000000.0,-3871000000.0,1351000000.0,473000000.0,0.0,878000000.0,-5222000000.0,-5222000000.0,8368000000.0,-3582000000.0,-3582000000.0,153000000.0,7984000000.0,568000000.0,559000000.0,403000000.0,601000000.0,698000000.0,5166000000.0,-11000000.0,476000000.0,145000000.0,128000000.0,110000000.0,64000000.0,27000000.0,45000000.0,-43000000.0,7445000000.0,2950000000.0,1436000000.0,493000000.0,479000000.0,239000000.0,1848000000.0,476000000.0,145000000.0,128000000.0,110000000.0,64000000.0,27000000.0,45000000.0,-43000000.0,15905000000.0,3663000000.0,2123000000.0,1006000000.0,1144000000.0,964000000.0,7059000000.0,-54000000.0,4.0
2024.0,17092000000.0,5600000000.0,853000000.0,853000000.0,1877000000.0,680000000.0,207000000.0,1197000000.0,-207000000.0,2383000000.0,2383000000.0,,,0.0,487000000.0,11492000000.0,7772000000.0,19064000000.0,3219000000.0,167000000.0,3052000000.0,15064000000.0,15064000000.0,781000000.0,-11292000000.0,-11292000000.0,2233000000.0,2233000000.0,2043000000.0,190000000.0,190000000.0,,,,,,,364000000.0,364000000.0,0.0,1123000000.0,15908000000.0,6878000000.0,6069000000.0,3938000000.0,3531000000.0,407000000.0,,,2131000000.0,809000000.0,809000000.0,,,,,,0.0,,9030000000.0,7161000000.0,7161000000.0,7161000000.0,652000000.0,652000000.0,395000000.0,395000000.0,0.0,796000000.0,26000000.0,1184000000.0,1044000000.0,-3902000000.0,1350000000.0,473000000.0,0.0,877000000.0,-5252000000.0,-5252000000.0,8601000000.0,-3655000000.0,-3655000000.0,140000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2024.0,17280000000.0,5949000000.0,1163000000.0,1163000000.0,1915000000.0,707000000.0,200000000.0,1211000000.0,-203000000.0,2306000000.0,2306000000.0,,,0.0,565000000.0,11331000000.0,7620000000.0,18980000000.0,3184000000.0,161000000.0,3023000000.0,15011000000.0,15011000000.0,785000000.0,-11360000000.0,-11360000000.0,2202000000.0,2202000000.0,2019000000.0,183000000.0,183000000.0,,,,,,,381000000.0,381000000.0,0.0,1128000000.0,15999000000.0,7011000000.0,6205000000.0,4021000000.0,3613000000.0,408000000.0,,,2184000000.0,806000000.0,806000000.0,,,,,,0.0,,8988000000.0,7158000000.0,7158000000.0,7158000000.0,640000000.0,640000000.0,380000000.0,380000000.0,0.0,784000000.0,26000000.0,1281000000.0,1136000000.0,-3966000000.0,1275000000.0,473000000.0,0.0,802000000.0,-5241000000.0,-5241000000.0,8734000000.0,-3632000000.0,-3632000000.0,145000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2024.0,17165000000.0,5847000000.0,1111000000.0,1111000000.0,1937000000.0,731000000.0,199000000.0,1202000000.0,-195000000.0,2229000000.0,2229000000.0,,,0.0,570000000.0,11318000000.0,7703000000.0,19319000000.0,3235000000.0,166000000.0,3069000000.0,15285000000.0,15285000000.0,799000000.0,-11616000000.0,-11616000000.0,2155000000.0,2155000000.0,2058000000.0,97000000.0,97000000.0,,,,,,,362000000.0,362000000.0,0.0,1098000000.0,15721000000.0,7066000000.0,6497000000.0,4048000000.0,3643000000.0,405000000.0,,,2449000000.0,569000000.0,569000000.0,,,,,,0.0,,8655000000.0,6882000000.0,6882000000.0,6882000000.0,641000000.0,641000000.0,355000000.0,355000000.0,0.0,751000000.0,26000000.0,1444000000.0,1285000000.0,-4434000000.0,1317000000.0,473000000.0,0.0,844000000.0,-5751000000.0,-5751000000.0,9279000000.0,-3560000000.0,-3560000000.0,159000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
2024.0,16546000000.0,5580000000.0,1021000000.0,1021000000.0,1822000000.0,691000000.0,190000000.0,1141000000.0,-200000000.0,2009000000.0,1908000000.0,154000000.0,-53000000.0,0.0,728000000.0,10966000000.0,7513000000.0,18932000000.0,3058000000.0,157000000.0,2901000000.0,15020000000.0,15020000000.0,854000000.0,-11419000000.0,-11419000000.0,2051000000.0,2144000000.0,1964000000.0,180000000.0,33000000.0,147000000.0,-93000000.0,-93000000.0,-93000000.0,-81000000.0,-12000000.0,314000000.0,314000000.0,0.0,1088000000.0,15571000000.0,7004000000.0,5751000000.0,4504000000.0,3715000000.0,402000000.0,99000000.0,288000000.0,1247000000.0,781000000.0,699000000.0,3000000.0,696000000.0,565000000.0,131000000.0,82000000.0,0.0,472000000.0,8567000000.0,6875000000.0,6875000000.0,6875000000.0,643000000.0,643000000.0,326000000.0,326000000.0,0.0,686000000.0,37000000.0,975000000.0,840000000.0,-4651000000.0,1335000000.0,473000000.0,0.0,862000000.0,-5986000000.0,-5986000000.0,9257000000.0,-3766000000.0,-3766000000.0,135000000.0,7443000000.0,569000000.0,410000000.0,606000000.0,700000000.0,704000000.0,4465000000.0,-11000000.0,436000000.0,146000000.0,130000000.0,82000000.0,43000000.0,28000000.0,51000000.0,-44000000.0,7340000000.0,3664000000.0,1091000000.0,500000000.0,239000000.0,195000000.0,1651000000.0,436000000.0,146000000.0,130000000.0,82000000.0,43000000.0,28000000.0,51000000.0,-44000000.0,15219000000.0,4379000000.0,1631000000.0,1188000000.0,982000000.0,927000000.0,6167000000.0,-55000000.0,4.0
2025.0,16305000000.0,5281000000.0,563000000.0,563000000.0,1909000000.0,704000000.0,193000000.0,1218000000.0,-206000000.0,2176000000.0,2176000000.0,,,0.0,633000000.0,11024000000.0,7507000000.0,19167000000.0,3105000000.0,157000000.0,2948000000.0,15246000000.0,15246000000.0,816000000.0,-11660000000.0,-11660000000.0,2056000000.0,2056000000.0,1971000000.0,85000000.0,85000000.0,,,,,,,354000000.0,354000000.0,0.0,1107000000.0,15081000000.0,6921000000.0,6155000000.0,4016000000.0,3601000000.0,415000000.0,,,2139000000.0,766000000.0,766000000.0,,,,,,0.0,,8160000000.0,6481000000.0,6481000000.0,6481000000.0,640000000.0,640000000.0,319000000.0,319000000.0,0.0,683000000.0,37000000.0,1224000000.0,1101000000.0,-4670000000.0,1315000000.0,473000000.0,0.0,842000000.0,-5985000000.0,-5985000000.0,9406000000.0,-3635000000.0,-3635000000.0,123000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2025.0,16771000000.0,5557000000.0,634000000.0,634000000.0,1558000000.0,599000000.0,152000000.0,1014000000.0,-207000000.0,2007000000.0,2007000000.0,,,786000000.0,572000000.0,11214000000.0,6317000000.0,16078000000.0,2504000000.0,112000000.0,2392000000.0,12750000000.0,12750000000.0,824000000.0,-9761000000.0,-9761000000.0,1917000000.0,1917000000.0,1836000000.0,81000000.0,81000000.0,,,,,,,359000000.0,359000000.0,1620000000.0,1001000000.0,15368000000.0,7171000000.0,5687000000.0,3668000000.0,3253000000.0,415000000.0,,,2019000000.0,771000000.0,771000000.0,,,,,,713000000.0,,8197000000.0,6470000000.0,6470000000.0,6470000000.0,619000000.0,619000000.0,243000000.0,243000000.0,148000000.0,680000000.0,37000000.0,1403000000.0,1271000000.0,-4715000000.0,1271000000.0,473000000.0,0.0,798000000.0,-5986000000.0,-5986000000.0,9494000000.0,-3508000000.0,-3508000000.0,132000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2025.0,16888000000.0,5474000000.0,617000000.0,617000000.0,1541000000.0,595000000.0,164000000.0,988000000.0,-206000000.0,1972000000.0,1972000000.0,,,774000000.0,570000000.0,11414000000.0,6530000000.0,16363000000.0,2526000000.0,132000000.0,2394000000.0,12877000000.0,12877000000.0,960000000.0,-9833000000.0,-9833000000.0,1911000000.0,1911000000.0,1833000000.0,78000000.0,78000000.0,,,,,,,355000000.0,355000000.0,1622000000.0,996000000.0,15420000000.0,7077000000.0,5515000000.0,3642000000.0,3227000000.0,415000000.0,,,1873000000.0,834000000.0,834000000.0,,,,,,728000000.0,,8343000000.0,6470000000.0,6470000000.0,6470000000.0,616000000.0,616000000.0,413000000.0,413000000.0,154000000.0,653000000.0,37000000.0,1468000000.0,1332000000.0,-4690000000.0,1302000000.0,473000000.0,0.0,829000000.0,-5992000000.0,-5992000000.0,9520000000.0,-3498000000.0,-3498000000.0,136000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
