year,Gross Profit,Total Revenue,Business Revenue,Cost of Revenue,Cost of Goods and Services,Operating Income/Expenses,"Selling, General and Administrative Expenses","Other Income/Expense, Operating",Total Operating Profit/Loss,"Non-Operating Income/Expense, Total",Total Net Finance Income/Expense,Net Interest Income/Expense,Interest Expense Net of Capitalized Interest,Interest Income,Irregular Income/Expense,Impairment/Write Off/Write Down of Capital Assets,"Other Income/Expense, Non-Operating",Pretax Income,Provision for Income Tax,Earnings from Equity Interest,Net Income before Extraordinary Items and Discontinued Operations,Discontinued Operations,Net Income after Extraordinary Items and Discontinued Operations,Non-Controlling/Minority Interests,Net Income after Non-Controlling/Minority Interests,Net Income Available to Common Stockholders,Diluted Net Income Available to Common Stockholders,"Total Revenue as Reported, Supplemental",Reported Total Operating Profit/Loss,Reported Effective Tax Rate,Reported Normalized Operating Profit,Reported Normalized Income,Basic WASO,Diluted WASO,quarter
2021.0,1480000000.0,4722000000.0,4722000000.0,-3242000000.0,-3242000000.0,-867000000.0,-854000000.0,-13000000.0,613000000.0,-118000000.0,-63000000.0,-63000000.0,-65000000.0,2000000.0,,,-55000000.0,495000000.0,-113000000.0,28000000.0,410000000.0,0.0,410000000.0,-6000000.0,404000000.0,404000000.0,404000000.0,4722000000.0,613000000.0,0.228,676000000.0,498000000.0,,,2.0
2021.0,1483000000.0,5010000000.0,5010000000.0,-3527000000.0,-3527000000.0,-826000000.0,-819000000.0,-7000000.0,657000000.0,-73000000.0,-63000000.0,-63000000.0,-64000000.0,1000000.0,,,-10000000.0,584000000.0,-126000000.0,21000000.0,479000000.0,0.0,479000000.0,-10000000.0,469000000.0,469000000.0,469000000.0,5010000000.0,657000000.0,0.216,745000000.0,548000000.0,,,3.0
2021.0,1436000000.0,4965000000.0,4965000000.0,-3529000000.0,-3529000000.0,-915000000.0,-911000000.0,-4000000.0,521000000.0,-77000000.0,-62000000.0,-62000000.0,-64000000.0,2000000.0,,,-15000000.0,444000000.0,-93000000.0,10000000.0,361000000.0,0.0,361000000.0,-4000000.0,357000000.0,357000000.0,357000000.0,4965000000.0,521000000.0,,611000000.0,439000000.0,,,4.0
2022.0,1520000000.0,5095000000.0,5095000000.0,-3575000000.0,-3575000000.0,-827000000.0,-886000000.0,59000000.0,693000000.0,-67000000.0,-63000000.0,-63000000.0,-65000000.0,2000000.0,,,-4000000.0,626000000.0,-114000000.0,23000000.0,535000000.0,0.0,535000000.0,-12000000.0,523000000.0,523000000.0,523000000.0,5095000000.0,693000000.0,0.182,629000000.0,455000000.0,,,1.0
2022.0,1529000000.0,5063000000.0,5063000000.0,-3534000000.0,-3534000000.0,-908000000.0,-906000000.0,-2000000.0,621000000.0,-94000000.0,-67000000.0,-67000000.0,-68000000.0,1000000.0,,,-27000000.0,527000000.0,-115000000.0,29000000.0,441000000.0,0.0,441000000.0,-4000000.0,437000000.0,437000000.0,437000000.0,5063000000.0,621000000.0,0.218,333912529.55082744,455000000.0,,,2.0
2022.0,1543000000.0,5053000000.0,5053000000.0,-3510000000.0,-3510000000.0,-888000000.0,-873000000.0,-15000000.0,655000000.0,-87000000.0,-69000000.0,-69000000.0,-73000000.0,4000000.0,,,-18000000.0,568000000.0,-127000000.0,29000000.0,470000000.0,0.0,470000000.0,-3000000.0,467000000.0,467000000.0,467000000.0,5053000000.0,655000000.0,0.224,354976541.5549598,475000000.0,,,3.0
2022.0,1627000000.0,4964000000.0,4964000000.0,-3337000000.0,-3337000000.0,-915000000.0,-916000000.0,1000000.0,712000000.0,-93000000.0,-69000000.0,-69000000.0,-76000000.0,7000000.0,,,-24000000.0,619000000.0,-139000000.0,35000000.0,515000000.0,0.0,515000000.0,-8000000.0,507000000.0,507000000.0,507000000.0,4964000000.0,712000000.0,,712000000.0,520000000.0,,,4.0
2023.0,1726000000.0,5195000000.0,5195000000.0,-3469000000.0,-3469000000.0,-939000000.0,-924000000.0,-15000000.0,787000000.0,-82000000.0,-66000000.0,-66000000.0,-73000000.0,7000000.0,,,-16000000.0,705000000.0,-173000000.0,43000000.0,575000000.0,0.0,575000000.0,-9000000.0,566000000.0,566000000.0,566000000.0,5195000000.0,787000000.0,0.245,,,,,1.0
2023.0,1731000000.0,5134000000.0,5134000000.0,-3403000000.0,-3403000000.0,-960000000.0,-1015000000.0,55000000.0,771000000.0,-767000000.0,-67000000.0,-67000000.0,-76000000.0,9000000.0,-658000000.0,-658000000.0,-42000000.0,4000000.0,32000000.0,50000000.0,86000000.0,0.0,86000000.0,16000000.0,102000000.0,102000000.0,102000000.0,5134000000.0,113000000.0,-0.205,727000000.0,559000000.0,,,2.0
2023.0,1838000000.0,5132000000.0,5132000000.0,-3294000000.0,-3294000000.0,-1064000000.0,-1029000000.0,-35000000.0,774000000.0,-76000000.0,-56000000.0,-56000000.0,-74000000.0,18000000.0,0.0,0.0,-20000000.0,698000000.0,-157000000.0,50000000.0,591000000.0,0.0,591000000.0,-4000000.0,587000000.0,587000000.0,587000000.0,5132000000.0,774000000.0,0.225,440918230.5630027,590000000.0,338100000.0,338900000.0,3.0
2023.0,1737000000.0,4970000000.0,4970000000.0,-3233000000.0,-3233000000.0,-1067000000.0,-993000000.0,-74000000.0,670000000.0,-56000000.0,-38000000.0,-38000000.0,-70000000.0,32000000.0,0.0,0.0,-18000000.0,614000000.0,-155000000.0,53000000.0,512000000.0,0.0,512000000.0,-3000000.0,509000000.0,509000000.0,509000000.0,4970000000.0,670000000.0,,670000000.0,512000000.0,337500000.0,338800000.0,4.0
2024.0,1911000000.0,5149000000.0,5149000000.0,-3238000000.0,-3238000000.0,-1058000000.0,-1039000000.0,-19000000.0,853000000.0,-72000000.0,-57000000.0,-57000000.0,-67000000.0,10000000.0,,,-15000000.0,781000000.0,-184000000.0,61000000.0,658000000.0,0.0,658000000.0,-11000000.0,647000000.0,647000000.0,647000000.0,5149000000.0,853000000.0,0.236,898000000.0,681000000.0,336900000.0,338300000.0,1.0
2024.0,1810000000.0,5029000000.0,5029000000.0,-3219000000.0,-3219000000.0,-1155000000.0,-1066000000.0,-89000000.0,655000000.0,-78000000.0,-63000000.0,-63000000.0,-72000000.0,9000000.0,0.0,0.0,-15000000.0,577000000.0,-87000000.0,63000000.0,553000000.0,0.0,553000000.0,-9000000.0,544000000.0,544000000.0,544000000.0,5029000000.0,655000000.0,0.151,845000000.0,661000000.0,337100000.0,338000000.0,2.0
2024.0,1784000000.0,4952000000.0,4952000000.0,-3168000000.0,-3168000000.0,-533000000.0,-1097000000.0,564000000.0,1251000000.0,-161000000.0,-49000000.0,-49000000.0,-67000000.0,18000000.0,-97000000.0,-97000000.0,-15000000.0,1090000000.0,-223000000.0,48000000.0,915000000.0,0.0,915000000.0,-8000000.0,907000000.0,907000000.0,907000000.0,4952000000.0,1154000000.0,0.205,810000000.0,617000000.0,335700000.0,337200000.0,3.0
2024.0,1675000000.0,4928000000.0,4928000000.0,-3253000000.0,-3253000000.0,-1127000000.0,-1109000000.0,-18000000.0,548000000.0,-69000000.0,-53000000.0,-53000000.0,-64000000.0,11000000.0,0.0,0.0,-16000000.0,479000000.0,-71000000.0,44000000.0,452000000.0,0.0,452000000.0,-5000000.0,447000000.0,447000000.0,447000000.0,4928000000.0,548000000.0,,684000000.0,501140082.1815465,332600000.0,334300000.0,4.0
2025.0,1733000000.0,4840000000.0,4840000000.0,-3107000000.0,-3107000000.0,-964000000.0,-941000000.0,-23000000.0,769000000.0,-75000000.0,-57000000.0,-57000000.0,-64000000.0,7000000.0,,,-18000000.0,694000000.0,-165000000.0,44000000.0,573000000.0,0.0,573000000.0,-6000000.0,567000000.0,567000000.0,567000000.0,4840000000.0,769000000.0,0.238,844000000.0,606569380.0084352,331800000.0,333300000.0,1.0
2025.0,1456000000.0,4163000000.0,4163000000.0,-2707000000.0,-2707000000.0,-864000000.0,-863000000.0,-1000000.0,592000000.0,-79000000.0,-62000000.0,-62000000.0,-67000000.0,5000000.0,,,-17000000.0,513000000.0,-116000000.0,47000000.0,444000000.0,68000000.0,512000000.0,-3000000.0,509000000.0,509000000.0,509000000.0,4163000000.0,592000000.0,0.226,713000000.0,523251941.91151637,332100000.0,333300000.0,2.0
2025.0,1493000000.0,4150000000.0,4150000000.0,-2657000000.0,-2657000000.0,-872000000.0,-855000000.0,-17000000.0,621000000.0,-75000000.0,-59000000.0,-59000000.0,-65000000.0,6000000.0,0.0,0.0,-16000000.0,546000000.0,-248000000.0,46000000.0,344000000.0,110000000.0,454000000.0,-8000000.0,446000000.0,446000000.0,446000000.0,4150000000.0,621000000.0,0.454,683000000.0,510418900.8042895,331800000.0,333100000.0,3.0
